"금연구역명",금연구역범위상세,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
"일원역",일원역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"일원역",일원역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"일원역",일원역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"일원역",일원역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"일원역",일원역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"일원역",일원역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하121,,서울특별시 강남구청,37.48407494,127.084451,2020-08-16
"청담역",청담역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 9번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"봉은사역",봉은사역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"봉은사역",봉은사역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하601,,서울특별시 강남구청,37.51435963,127.0608901,2020-08-16
"삼성역",삼성역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"삼성역",삼성역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하538,,서울특별시 강남구청,37.508852,127.063085,2020-08-16
"청담역",청담역 10번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 11번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 12번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 13번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"청담역",청담역 14번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하508,,서울특별시 강남구청,37.51914278,127.052039,2020-08-16
"학동역",학동역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"삼성중앙역",삼성중앙역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"삼성중앙역",삼성중앙역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하501,,서울특별시 강남구청,37.51288231,127.0527043,2020-08-16
"학동역",학동역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 9번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학동역",학동역 10번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하180,,서울특별시 강남구청,37.51420535,127.031463,2020-08-16
"학여울역",학여울역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 3104,,서울특별시 강남구청,37.4956774,127.0719118,2020-08-16
"한티역",한티역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"강남역",강남역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"강남역",강남역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"강남역",강남역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"강남역",강남역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"선릉역",선릉역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 9번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선릉역",선릉역 10번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하340,,서울특별시 강남구청,37.504505,127.0489436,2020-08-16
"선정릉역",선정릉역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하580,,서울특별시 강남구청,37.51085335,127.0436408,2020-08-16
"선정릉역",선정릉역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하580,,서울특별시 강남구청,37.51085335,127.0436408,2020-08-16
"강남역",강남역 11번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"강남구청역",강남구청역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하346,,서울특별시 강남구청,37.51719005,127.0413008,2020-08-16
"강남구청역",강남구청역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하346,,서울특별시 강남구청,37.51719005,127.0413008,2020-08-16
"강남구청역",강남구청역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하346,,서울특별시 강남구청,37.51719005,127.0413008,2020-08-16
"강남구청역",강남구청역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하346,,서울특별시 강남구청,37.51719005,127.0413008,2020-08-16
"개포동역",개포동역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"개포동역",개포동역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"한티역",한티역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"한티역",한티역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하228,,서울특별시 강남구청,37.496225,127.0528826,2020-08-16
"선정릉역",선정릉역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하580,,서울특별시 강남구청,37.51085335,127.0436408,2020-08-16
