"금연구역명",금연구역범위상세,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
"선정릉역",선정릉역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 선릉로 지하580,,서울특별시 강남구청,37.51085335,127.0436408,2020-08-16
"수서역",수서역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"수서역",수서역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 광평로 지하270,,서울특별시 강남구청,37.48738773,127.1018585,2020-08-16
"개포동역",개포동역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하420,,서울특별시 강남구청,37.48924739,127.0664736,2020-08-16
"구룡역",구룡역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 403,,서울특별시 강남구청,37.48657717,127.0590041,2020-08-16
"구룡역",구룡역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 403,,서울특별시 강남구청,37.48657717,127.0590041,2020-08-16
"구룡역",구룡역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 403,,서울특별시 강남구청,37.48657717,127.0590041,2020-08-16
"구룡역",구룡역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 403,,서울특별시 강남구청,37.48657717,127.0590041,2020-08-16
"구룡역",구룡역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 403,,서울특별시 강남구청,37.48657717,127.0590041,2020-08-16
"논현역",논현역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하102,,서울특별시 강남구청,37.5111982,127.0216576,2020-08-16
"논현역",논현역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하102,,서울특별시 강남구청,37.5111982,127.0216576,2020-08-16
"논현역",논현역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하102,,서울특별시 강남구청,37.5111982,127.0216576,2020-08-16
"논현역",논현역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 학동로 지하102,,서울특별시 강남구청,37.5111982,127.0216576,2020-08-16
"대모산입구역",대모산입구역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"신논현역",신논현역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하102,,서울특별시 강남구청,37.50463461,127.0250305,2020-08-16
"신논현역",신논현역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하102,,서울특별시 강남구청,37.50463461,127.0250305,2020-08-16
"신논현역",신논현역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하102,,서울특별시 강남구청,37.50463461,127.0250305,2020-08-16
"신사역",신사역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"신사역",신사역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"신사역",신사역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"신사역",신사역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"신사역",신사역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"신사역",신사역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 도산대로 지하102,,서울특별시 강남구청,37.51643147,127.0203289,2020-08-16
"압구정역",압구정역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"대모산입구역",대모산입구역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대모산입구역",대모산입구역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 개포로 지하522,,서울특별시 강남구청,37.49154641,127.0731698,2020-08-16
"대청역",대청역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"압구정역",압구정역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"압구정역",압구정역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"압구정역",압구정역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"압구정역",압구정역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"압구정역",압구정역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 172,,서울특별시 강남구청,37.52682742,127.0281966,2020-08-16
"압구정로데오역",압구정로데오역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오]역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"압구정로데오역",압구정로데오역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 압구정로 지하402,,서울특별시 강남구청,37.52729236,127.0405144,2020-08-16
"양재역",양재역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 서초구 남부순환로 지하2585,,서울특별시 강남구청,37.48393428,127.0345437,2020-08-16
"양재역",양재역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 서초구 남부순환로 지하2585,,서울특별시 강남구청,37.48393428,127.0345437,2020-08-16
"대청역",대청역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대청역",대청역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 일원로 지하2,,서울특별시 강남구청,37.49372276,127.0794953,2020-08-16
"대치역",대치역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 6번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 7번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"대치역",대치역 8번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2952,,서울특별시 강남구청,37.494569,127.063467,2020-08-16
"언주역",언주역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하201,,서울특별시 강남구청,37.50744703,127.0342831,2020-08-16
"언주역",언주역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하201,,서울특별시 강남구청,37.50744703,127.0342831,2020-08-16
"언주역",언주역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하201,,서울특별시 강남구청,37.50744703,127.0342831,2020-08-16
"언주역",언주역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하201,,서울특별시 강남구청,37.50744703,127.0342831,2020-08-16
"언주역",언주역 5번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 봉은사로 지하201,,서울특별시 강남구청,37.50744703,127.0342831,2020-08-16
"도곡역",도곡역 1번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2814,,서울특별시 강남구청,37.49086414,127.055382,2020-08-16
"도곡역",도곡역 2번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2814,,서울특별시 강남구청,37.49086414,127.055382,2020-08-16
"도곡역",도곡역 3번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2814,,서울특별시 강남구청,37.49086414,127.055382,2020-08-16
"도곡역",도곡역 4번출구로부터 10미터 이내,서울특별시,강남구,지하철역,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2814,,서울특별시 강남구청,37.49086414,127.055382,2020-08-16
"강남역(12번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 강남대로 지하396,,서울특별시 강남구청,37.49816465,127.0283079,2020-08-16
"역삼역(1번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(2번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(3번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(4번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(5번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(6번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(7번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"역삼역(8번출구)",지하철 출입구로부터 10m까지,서울특별시,강남구,지하철 출입구,서울특별시 간접흡연 피해방지 조례  제5조 및 제8호,,100000,02-3423-7115,서울특별시 강남구 테헤란로 지하156,,서울특별시 강남구청,37.50071762,127.0366188,2020-08-16
"(주)남서울가스",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 3154,,서울특별시 강남구청,37.49769703,127.0754737,2020-08-16
"(주)진양가스",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 142,,서울특별시 강남구청,37.4905153,127.0357677,2020-08-16
"(주)상현상사",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 학동로 204,,서울특별시 강남구청,37.51378375,127.0312094,2020-08-16
"(주)삼진에너지",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 3179,,서울특별시 강남구청,37.49945765,127.0781625,2020-08-16
