"금연구역명",금연구역범위상세,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
"(주)수서에너지",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 밤고개로 127,,서울특별시 강남구청,37.48293391,127.1051087,2020-08-16
"개인택시조합복지강남제2충전소",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 밤고개로 200,,서울특별시 강남구청,37.47649329,127.1053394,2020-08-16
"(주)도선제이엔디아이엔씨",영업허가 면적 경계선까지,서울특별시,강남구,가스충전소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 양재대로 486,,서울특별시 강남구청,37.4790041,127.0657093,2020-08-16
"경원주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도산대로 428,,서울특별시 강남구청,37.5232547,127.0427203,2020-08-16
"매봉주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 307,,서울특별시 강남구청,37.4948481,127.0458254,2020-08-16
"갤러리아주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 압구정로 426,,서울특별시 강남구청,37.52681556,127.0435149,2020-08-16
"주성주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 716,,서울특별시 강남구청,37.5219195,127.056679,2020-08-16
"삼보주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로 433,,서울특별시 강남구청,37.5115134,127.0471159,2020-08-16
GS칼텍스㈜강남그린점,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로 222,,서울특별시 강남구청,37.50782479,127.0364686,2020-08-16
"힐탑주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로 640,,서울특별시 강남구청,37.51073434,127.0327236,2020-08-16
"성원주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로1길 6,,서울특별시 강남구청,37.5052205,127.0252342,2020-08-16
"대교주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 강남대로 640,,서울특별시 강남구청,37.5189616357,127.0194295267,2020-08-16
"㈜새서울주유소카젠",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도산대로 163,,서울특별시 강남구청,37.51950451,127.0263136,2020-08-16
"은마주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 235,,서울특별시 강남구청,37.5000267,127.0671775,2020-08-16
"현대오일뱅크㈜직영산성주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 헌릉로 730,,서울특별시 강남구청,37.46655833,127.1190391,2020-08-16
"한강에너지㈜강남제일주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 역삼로 205,,서울특별시 강남구청,37.4963518,127.0396111,2020-08-16
"현대오일뱅크㈜직영 유진주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로 152,,서울특별시 강남구청,37.4833216,127.0427927,2020-08-16
"오일프러스주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 2651,,서울특별시 강남구청,37.4858004,127.0395649,2020-08-16
"㈜잠실에너지 명품주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 249,,서울특별시 강남구청,37.494102,127.0455082,2020-08-16
"자곡주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 밤고개로 120,,서울특별시 강남구청,37.48353315,127.1040106,2020-08-16
"㈜중앙에너비스 수서지점",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 광평로 202,,서울특별시 강남구청,37.48403089,127.0949776,2020-08-16
"방죽주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 밤고개로 215,,서울특별시 강남구청,37.4749397,127.1068516,2020-08-16
"논현동주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 학동로 229,,서울특별시 강남구청,37.5152481,127.0340062,2020-08-16
"㈜소모석유쎈트럴주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 335,,서울특별시 강남구청,37.5014022,127.059066,2020-08-16
"학여울주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 3170,,서울특별시 강남구청,37.49844892,127.0775733,2020-08-16
GS칼텍스㈜직영 삼성로점,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 563,,서울특별시 강남구청,37.5118836,127.0535949,2020-08-16
SK네트웍스㈜금성주유소,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 테헤란로 619,,서울특별시 강남구청,37.50991723,127.0651015,2020-08-16
GS칼텍스(주)동호점,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로113길 51,,서울특별시 강남구청,37.51851304,127.0646604,2020-08-16
SK네트웍스㈜오천주유소,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로 503,,서울특별시 강남구청,37.51350892,127.053786,2020-08-16
"새서울주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 압구정로 154,,서울특별시 강남구청,37.5258295,127.0265166,2020-08-16
"진달래주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 208,,서울특별시 강남구청,37.4922037,127.0419554,2020-08-16
"현대오일뱅크㈜직영한양주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 압구정로 302,,서울특별시 강남구청,37.52880805,127.0341463,2020-08-16
"개포주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로2길 8,,서울특별시 강남구청,37.47211772,127.0513798,2020-08-16
"남부주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 선릉로 34,,서울특별시 강남구청,37.4828073,127.0607748,2020-08-16
"대치동주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 202,,서울특별시 강남구청,37.49712704,127.0705516,2020-08-16
"논현주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로 747,,서울특별시 강남구청,37.51853458,127.0282324,2020-08-16
GS칼텍스㈜역삼점,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로 426,,서울특별시 강남구청,37.4983335,127.0386177,2020-08-16
"일원주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 양재대로55길 3,,서울특별시 강남구청,37.4910205,127.087806,2020-08-16
"압구정주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 842,,서울특별시 강남구청,37.52534831,127.0338026,2020-08-16
"뉴서울주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 716,,서울특별시 강남구청,37.5176359,127.0358217,2020-08-16
SK네트웍스㈜동우주유소,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 봉은사로 311,,서울특별시 강남구청,37.5098229,127.0408435,2020-08-16
"동성주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 621,,서울특별시 강남구청,37.51561122,127.058932,2020-08-16
SK네트웍스㈜삼성주유소,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 521,,서울특별시 강남구청,37.5085074,127.0552393,2020-08-16
GS칼텍스㈜지에스타워점,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 논현로 516,,서울특별시 강남구청,37.50273231,127.036474,2020-08-16
"제이에이치에너지(주)개나리주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 423,,서울특별시 강남구청,37.50080194,127.0430652,2020-08-16
"서광주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 역삼로 142,,서울특별시 강남구청,37.4943462,127.0350659,2020-08-16
"대청주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 개포로 654,,서울특별시 강남구청,37.49491237,127.0842726,2020-08-16
"㈜한진 도곡주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 162,,서울특별시 강남구청,37.4910085,127.0377013874,2020-08-16
"신사주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도산대로16길 6,,서울특별시 강남구청,37.51750829,127.024411,2020-08-16
"오일시티주유소",영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 2718,,서울특별시 강남구청,37.48541625,127.0433067,2020-08-16
SK네트윅스㈜세곡주유소,영업허가 면적 경계선까지,서울특별시,강남구,주유소,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 헌릉로 731,,서울특별시 강남구청,37.4672103,127.1187128,2020-08-16
"목련타운109동 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 일원로 127,,서울특별시 강남구청,37.48315884,127.0853816,2020-08-16
"대곡초등앞(대치역6번출구)",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 156,,서울특별시 강남구청,37.4942101,127.0638346,2020-08-16
"엠마케익건너(세븐일레븐앞)",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 2936,,서울특별시 강남구청,37.4933099,127.0619031,2020-08-16
"대치역(대한투자신탁) 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 2947,,서울특별시 강남구청,37.4945186,127.0626332,2020-08-16
"시티은행 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 테헤란로 114,,서울특별시 강남구청,37.4982503,127.0301038,2020-08-16
"농협논현지점 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 강남대로 488,,서울특별시 강남구청,37.5058792,127.0242552,2020-08-16
"타워팰리스2차 @ 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로30길 13,,서울특별시 강남구청,37.4881387,127.0506742,2020-08-16
"도곡렉슬@ 입구",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 320,,서울특별시 강남구청,37.4956390045,127.0520027065,2020-08-16
"제일정형외과 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 테헤란로 328,,서울특별시 강남구청,37.50370862,127.0476607,2020-08-16
"나산빌딩 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 408,,서울특별시 강남구청,37.49662342,127.0552323,2020-08-16
"영동시장입구",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 강남대로 538,,서울특별시 강남구청,37.5102214,127.0222548,2020-08-16
"신사역조흥은행 앞(영동호텔쪽)",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도산대로 122,,서울특별시 강남구청,37.5168147,127.0221321,2020-08-16
"현대APT87동 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 압구정로 201,,서울특별시 강남구청,37.53153399,127.0292754,2020-08-16
"광림교회 건너",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 압구정로 201,,서울특별시 강남구청,37.53153399,127.0292754,2020-08-16
"임페리얼호텔 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로130길 8,,서울특별시 강남구청,37.51471579,127.0361234,2020-08-16
"상아APT 건너",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 646,,서울특별시 강남구청,37.5176452,127.0511449,2020-08-16
"상아APT 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 635,,서울특별시 강남구청,37.5165461,127.0510559,2020-08-16
"삼원가든 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 835,,서울특별시 강남구청,37.52525129,127.0327708,2020-08-16
"서울세관(통계청) 건너",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 726,,서울특별시 강남구청,37.5193432,127.0351842,2020-08-16
"경복APT(B동) 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 언주로 604,,서울특별시 강남구청,37.50952888,127.0384192,2020-08-16
"강남구청 건너",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로133길 3,,서울특별시 강남구청,37.5196064,127.0492069,2020-08-16
COEX 앞,택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 520,,서울특별시 강남구청,37.513696,127.0611383,2020-08-16
"한국전력 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 영동대로 512,,서울특별시 강남구청,37.51330248,127.0631197,2020-08-16
"그랑프리백화점 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 선릉로 120,,서울특별시 강남구청,37.49160529,127.058004,2020-08-16
"신사역 가로수길 앞",택시승차대로부터 10m까지,서울특별시,강남구,택시승강장,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도산대로 133,,서울특별시 강남구청,37.51792664,127.0230079,2020-08-16
"강남구청사 및 광장",시설전체,서울특별시,강남구,지방자치단체청사,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,15550,100000,02-3423-7115,서울특별시 강남구 학동로 426,,서울특별시 강남구청,37.51796636,127.0470611,2020-08-16
"포이동마을마당",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,554,100000,02-3423-7115,서울특별시 강남구 논현로4길 20,,서울특별시 강남구청,37.47291764,127.0517846,2020-08-16
"삼성동마을마당",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,202,100000,02-3423-7115,서울특별시 강남구 봉은사로63길 25,,서울특별시 강남구청,37.5129376,127.0465105,2020-08-16
"대치동 마을마당",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,324,100000,02-3423-7115,서울특별시 강남구 남부순환로391길 7,,서울특별시 강남구청,37.4924297,127.0571611,2020-08-16
"싸리고개마을마당",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,723,100000,02-3423-7115,서울특별시 강남구 도곡로4길 19,,서울특별시 강남구청,37.488988,127.0340804,2020-08-16
"대치동 우리동네 숲",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,223,100000,02-3423-7115,서울특별시 강남구 삼성로72길 33-6,,서울특별시 강남구청,37.50271075,127.0622151,2020-08-16
"역삼롯데앞 마을마당",시설전체,서울특별시,강남구,마을마당,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,465,100000,02-3423-7115,서울특별시 강남구 도곡로13길 19,,서울특별시 강남구청,37.49258001,127.0356714,2020-08-16
"서울논현초등학교 주변 보도","강남대로 122길(30m), 강남대로 120길(46m), 봉은사로 7길(40m)",서울특별시,강남구,거리,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 강남대로120길 33,,서울특별시 강남구청,37.50849066,127.0262217,2020-08-16
"남부순환로남측 군인공제회관 사잇길",군인공제회관과 타워팰리스 2차 사잇길 양측 보도 및 차도 105m,서울특별시,강남구,거리,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 2806,,서울특별시 강남구청,37.48911008,127.0529137,2020-08-16
"남부순환로남측 매봉터널보도",매봉터널사거리~도곡역 4번출구 사이 보도 510m,서울특별시,강남구,거리,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 남부순환로 지하2814,,서울특별시 강남구청,37.49086414,127.0553258,2020-08-16
"대치동 학원가주변 도곡동길",도곡동길 : 롯데백화점 ~ 대치래미안하이스턴아파트사거리사이 양측보도,서울특별시,강남구,거리,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 도곡로 401,,서울특별시 강남구청,37.49697752,127.053259,2020-08-16
"대치동 학원가주변 삼성로",삼성로 : 대치사거리 ~ 한티근린공원 사이 양측보도,서울특별시,강남구,거리,서울특별시 강남구 금연환경 조성 및 간접흡연 피해방지 조례 제5조,,100000,02-3423-7115,서울특별시 강남구 삼성로 352,,서울특별시 강남구청,37.5030018,127.0590832,2020-08-16
